wrk2 -t4 -c256 -R110000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 115.282ms, Rate Sampling Interval: 729ms
  Thread Calibration: Mean latency: 77.687ms, Rate Sampling Interval: 503ms
  Thread Calibration: Mean latency: 68.069ms, Rate Sampling Interval: 442ms
  Thread Calibration: Mean latency: 38.164ms, Rate Sampling Interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.33ms   68.45ms 851.46ms   92.87%
    Req/Sec    27.58k     1.22k   41.44k    87.91%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    3.42ms
   75.000%    7.89ms
   90.000%   43.13ms
   99.000%  372.99ms
   99.900%  587.26ms
   99.990%  738.30ms
   99.999%  805.89ms
  100.000%  851.97ms

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
 2373.631  0.956250  13343763     22.86
 2410.495  0.962500  13435299     26.67
 2447.359  0.968750  13519462     32.00
 2467.839  0.971875  13564476     35.56
 2488.319  0.975000  13605296     40.00
 2512.895  0.978125  13648802     45.71
 2539.519  0.981250  13692536     53.33
 2572.287  0.984375  13737875     64.00
 2590.719  0.985937  13759142     71.11
 2613.247  0.987500  13781238     80.00
 2635.775  0.989062  13803260     91.43
 2658.303  0.990625  13824792    106.67
 2682.879  0.992188  13846174    128.00
 2695.167  0.992969  13856340    142.22
 2711.551  0.993750  13867928    160.00
 2727.935  0.994531  13878209    182.86
 2748.415  0.995313  13889451    213.33
 2772.991  0.996094  13900300    256.00
 2785.279  0.996484  13905903    284.45
 2797.567  0.996875  13911077    320.00
 2811.903  0.997266  13916235    365.72
 2826.239  0.997656  13921351    426.66
 2842.623  0.998047  13926988    512.00
 2852.863  0.998242  13930024    568.89
 2861.055  0.998438  13932266    640.01
 2871.295  0.998633  13934979    731.42
 2885.631  0.998828  13938109    853.32
 2897.919  0.999023  13940472   1024.00
 2906.111  0.999121  13942030   1137.75
 2914.303  0.999219  13943311   1280.02
 2924.543  0.999316  13944508   1462.83
 2940.927  0.999414  13945923   1706.74
 2959.359  0.999512  13947278   2048.00
 2969.599  0.999561  13948007   2275.49
 2983.935  0.999609  13948608   2559.84
 3012.607  0.999658  13949330   2925.92
 3035.135  0.999707  13949984   3413.47
 3057.663  0.999756  13950698   4096.00
 3065.855  0.999780  13951024   4551.60
 3071.999  0.999805  13951322   5119.69
 3078.143  0.999829  13951660   5851.84
 3088.383  0.999853  13952053   6825.56
 3096.575  0.999878  13952339   8192.00
 3106.815  0.999890  13952528   9103.21
 3112.959  0.999902  13952681  10242.50
 3121.151  0.999915  13952916  11699.59
 3125.247  0.999927  13953093  13651.11
 3129.343  0.999939  13953261  16384.00
 3131.391  0.999945  13953341  18196.55
 3133.439  0.999951  13953391  20485.00
 3135.487  0.999957  13953449  23399.19
 3141.631  0.999963  13953539  27324.46
 3147.775  0.999969  13953619  32768.00
 3151.871  0.999973  13953661  36393.09
 3160.063  0.999976  13953703  40920.04
 3170.303  0.999979  13953751  46863.73
 3176.447  0.999982  13953786  54648.91
 3186.687  0.999985  13953832  65536.00
 3207.167  0.999986  13953854  72944.41
 3211.263  0.999988  13953874  81840.08
 3215.359  0.999989  13953896  93727.46
 3219.455  0.999991  13953920 108942.96
 3223.551  0.999992  13953944 131072.00
 3225.599  0.999993  13953953 145888.83
 3227.647  0.999994  13953958 164482.52
 3231.743  0.999995  13953975 186413.52
 3233.791  0.999995  13953990 217885.92
 3233.791  0.999996  13953990 262144.00
 3235.839  0.999997  13953998 289262.34
 3237.887  0.999997  13954009 328965.03
 3237.887  0.999997  13954009 372827.03
 3239.935  0.999998  13954019 441505.69
 3239.935  0.999998  13954019 524288.00
 3239.935  0.999998  13954019 578524.69
 3241.983  0.999998  13954025 645277.56
 3241.983  0.999999  13954025 762600.75
 3244.031  0.999999  13954034 883011.38
 3244.031  0.999999  13954034 1048576.00
 3244.031  0.999999  13954034 1198372.62
 3244.031  0.999999  13954034 1290555.12
 3244.031  0.999999  13954034 1525201.50
 3244.031  0.999999  13954034 1677721.62
 3246.079  1.000000  13954039 2097152.00
 3246.079  1.000000  13954039 2396745.25
 3246.079  1.000000  13954039 2796202.75
 3246.079  1.000000  13954039 2796202.75
 3246.079  1.000000  13954039 3355443.25
 3246.079  1.000000  13954039 4194304.00
 3246.079  1.000000  13954039 4194304.00
 3246.079  1.000000  13954039 5592405.50
 3246.079  1.000000  13954039 5592405.50
 3248.127  1.000000  13954041 8388608.00
 3248.127  1.000000  13954041       inf

#[Mean    =  1110.082, StdDeviation   =   817.223]
#[Max     =  3246.080, Total count    =  13954041]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  15225837 requests in 2.00m, 2.61GB read
Requests/sec: 126881.75
Transfer/sec:     22.26MB
-------------------------------------------
wrk2 -t4 -c256 -R130000 -d120 -L http://localhost:8082/static
Running 2m test @ http://localhost:8082/static
  4 threads and 256 connections
  Thread Calibration: Mean latency: 137.673ms, Rate Sampling Interval: 619ms
  Thread Calibration: Mean latency: 93.444ms, Rate Sampling Interval: 437ms
  Thread Calibration: Mean latency: 329.446ms, Rate Sampling Interval: 1473ms
  Thread Calibration: Mean latency: 186.152ms, Rate Sampling Interval: 769ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     1.16s   869.78ms   4.08s    60.12%
    Req/Sec    32.10k     3.70k   46.27k    72.47%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  994.30ms
   75.000%    1.85s 
   90.000%    2.44s 
   99.000%    3.15s 
   99.900%    3.61s 
   99.990%    3.93s 
   99.999%    4.04s 
  100.000%    4.08s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.047  0.000000         3      1.00
  105.407  0.100000   1409928      1.11
  298.495  0.200000   2820576      1.25
  509.439  0.300000   4228653      1.43
  741.887  0.400000   5637926      1.67
  994.303  0.500000   7049839      2.00
 1134.591  0.550000   7756525      2.22
 1285.119  0.600000   8458514      2.50
 1474.559  0.650000   9164763      2.86
 1657.855  0.700000   9867499      3.33
 1845.247  0.750000  10574130      4.00
 1946.623  0.775000  10925330      4.44
 2041.855  0.800000  11277545      5.00
 2138.111  0.825000  11633393      5.71
 2236.415  0.850000  11983631      6.67
 2338.815  0.875000  12337437      8.00
 2390.015  0.887500  12513799      8.89
 2443.263  0.900000  12688914     10.00
 2498.559  0.912500  12864372     11.43
 2557.951  0.925000  13041122     13.33
 2623.487  0.937500  13214267     16.00
 2660.351  0.943750  13306255     17.78
 2697.215  0.950000  13393253     20.00
 2740.223  0.956250  13480801     22.86
 2787.327  0.962500  13568530     26.67
 2842.623  0.968750  13654728     32.00
 2875.391  0.971875  13700012     35.56
 2912.255  0.975000  13743074     40.00
 2951.167  0.978125  13787220     45.71
 2994.175  0.981250  13831359     53.33
 3045.375  0.984375  13875588     64.00
 3071.999  0.985937  13896828     71.11
 3098.623  0.987500  13919218     80.00
 3127.295  0.989062  13940585     91.43
 3162.111  0.990625  13963062    106.67
 3201.023  0.992188  13985262    128.00
 3223.551  0.992969  13995922    142.22
 3250.175  0.993750  14007074    160.00
 3278.847  0.994531  14018219    182.86
 3309.567  0.995313  14028939    213.33
 3348.479  0.996094  14039680    256.00
 3377.151  0.996484  14045458    284.45
 3405.823  0.996875  14050598    320.00
 3434.495  0.997266  14056104    365.72
 3463.167  0.997656  14061707    426.66
 3497.983  0.998047  14067156    512.00
 3520.511  0.998242  14069995    568.89
 3545.087  0.998438  14072718    640.01
 3565.567  0.998633  14075446    731.42
 3586.047  0.998828  14078136    853.32
 3616.767  0.999023  14080985   1024.00
 3635.199  0.999121  14082432   1137.75
 3647.487  0.999219  14083670   1280.02
 3665.919  0.999316  14085102   1462.83
 3682.303  0.999414  14086580   1706.74
 3696.639  0.999512  14087842   2048.00
 3706.879  0.999561  14088557   2275.49
 3717.119  0.999609  14089194   2559.84
 3729.407  0.999658  14089900   2925.92
 3745.791  0.999707  14090521   3413.47
 3766.271  0.999756  14091239   4096.00
 3786.751  0.999780  14091557   4551.60
 3807.231  0.999805  14091926   5119.69
 3827.711  0.999829  14092266   5851.84
 3846.143  0.999853  14092633   6825.56
 3876.863  0.999878  14092935   8192.00
 3913.727  0.999890  14093106   9103.21
 3932.159  0.999902  14093284  10242.50
 3950.591  0.999915  14093437  11699.59
 3962.879  0.999927  14093618  13651.11
 3975.167  0.999939  14093817  16384.00
 3977.215  0.999945  14093869  18196.55
 3983.359  0.999951  14093990  20485.00
 3987.455  0.999957  14094057  23399.19
 3993.599  0.999963  14094144  27324.46
 4001.791  0.999969  14094216  32768.00
 4007.935  0.999973  14094264  36393.09
 4014.079  0.999976  14094303  40920.04
 4022.271  0.999979  14094344  46863.73
 4030.463  0.999982  14094392  54648.91
 4034.559  0.999985  14094432  65536.00
 4036.607  0.999986  14094465  72944.41
 4038.655  0.999988  14094488  81840.08
 4040.703  0.999989  14094510  93727.46
 4042.751  0.999991  14094521 108942.96
 4044.799  0.999992  14094535 131072.00
 4048.895  0.999993  14094545 145888.83
 4050.943  0.999994  14094556 164482.52
 4052.991  0.999995  14094568 186413.52
 4055.039  0.999995  14094577 217885.92
 4061.183  0.999996  14094588 262144.00
 4065.279  0.999997  14094596 289262.34
 4067.327  0.999997  14094599 328965.03
 4069.375  0.999997  14094604 372827.03
 4071.423  0.999998  14094611 441505.69
 4073.471  0.999998  14094626 524288.00
 4073.471  0.999998  14094626 578524.69
 4073.471  0.999998  14094626 645277.56
 4073.471  0.999999  14094626 762600.75
 4073.471  0.999999  14094626 883011.38
 4075.519  0.999999  14094632 1048576.00
 4075.519  0.999999  14094632 1198372.62
 4075.519  0.999999  14094632 1290555.12
 4075.519  0.999999  14094632 1525201.50
 4077.567  0.999999  14094636 1677721.62
 4077.567  1.000000  14094636 2097152.00
 4077.567  1.000000  14094636 2396745.25
 4077.567  1.000000  14094636 2796202.75
 4079.615  1.000000  14094638 2796202.75
 4079.615  1.000000  14094638 3355443.25
 4079.615  1.000000  14094638 4194304.00
 4079.615  1.000000  14094638 4194304.00
 4081.663  1.000000  14094640 5592405.50
 4081.663  1.000000  14094640 5592405.50
 4081.663  1.000000  14094640 8388608.00
 4081.663  1.000000  14094640 8388608.00
 4081.663  1.000000  14094640 8388608.00
 4081.663  1.000000  14094640 8388608.00
 4081.663  1.000000  14094640 16777216.00
 4081.663  1.000000  14094640 16777216.00
 4083.711  1.000000  14094641 16777216.00
 4083.711  1.000000  14094641       inf

#[Mean    =  1159.200, StdDeviation   =   869.776]
#[Max     =  4081.664, Total count    =  14094641]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  15333472 requests in 2.00m, 2.63GB read
Requests/sec: 127779.62
Transfer/sec:     22.42MB
-------------------------------------------
