wrk2 -t4 -c512 -R140000 -d120 -L http://localhost
Running 2m test @ http://localhost
  4 threads and 512 connections
  Thread Calibration: Mean latency: 652.520ms, Rate Sampling Interval: 2881ms
  Thread Calibration: Mean latency: 329.290ms, Rate Sampling Interval: 1396ms
  Thread Calibration: Mean latency: 613.065ms, Rate Sampling Interval: 3153ms
  Thread Calibration: Mean latency: 604.224ms, Rate Sampling Interval: 2723ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   411.75ms  492.38ms   3.05s    83.70%
    Req/Sec    35.10k     2.48k   45.17k    71.96%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%  215.17ms
   75.000%  655.87ms
   90.000%    1.18s 
   99.000%    1.93s 
   99.900%    2.44s 
   99.990%    2.71s 
   99.999%    2.96s 
  100.000%    3.05s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
  Thread Calibration: Mean latency: 149.891ms, Rate Sampling Interval: 996ms
  Thread Calibration: Mean latency: 2642.842ms, Rate Sampling Interval: 7958ms
  Thread Calibration: Mean latency: 2312.134ms, Rate Sampling Interval: 7737ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.45s     2.36s   10.44s    65.34%
    Req/Sec    39.36k     4.03k   53.77k    72.25%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    2.75s 
   75.000%    5.28s 
   90.000%    6.88s 
   99.000%    8.84s 
   99.900%    9.74s 
   99.990%   10.19s 
   99.999%   10.33s 
  100.000%   10.44s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.444  0.000000         1      1.00
  752.127  0.100000   1714040      1.11
 1224.703  0.200000   3427199      1.25
 1670.143  0.300000   5143340      1.43
 2160.639  0.400000   6856128      1.67
 2750.463  0.500000   8570147      2.00
 3340.287  0.550000   9425986      2.22
 4128.767  0.600000  10283442      2.50
 4575.231  0.650000  11147174      2.86
 4956.159  0.700000  12002582      3.33
 5283.839  0.750000  12861756      4.00
 5443.583  0.775000  13285852      4.44
 5619.711  0.800000  13715780      5.00
 5844.991  0.825000  14137644      5.71
 6160.383  0.850000  14568646      6.67
 6545.407  0.875000  14995814      8.00
 6709.247  0.887500  15210777      8.89
 6881.279  0.900000  15423723     10.00
 7131.135  0.912500  15637303     11.43
 7409.663  0.925000  15852746     13.33
 7626.751  0.937500  16068944     16.00
 7729.151  0.943750  16174378     17.78
 7831.551  0.950000  16283003     20.00
 7938.047  0.956250  16388650     22.86
 8052.735  0.962500  16493285     26.67
 8163.327  0.968750  16601721     32.00
 8220.671  0.971875  16656094     35.56
 8278.015  0.975000  16708379     40.00
 8347.647  0.978125  16761216     45.71
 8445.951  0.981250  16815806     53.33
 8560.639  0.984375  16868975     64.00
 8626.175  0.985937  16896195     71.11
 8699.903  0.987500  16922891     80.00
 8790.015  0.989062  16950597     91.43
 8888.319  0.990625  16977365    106.67
 8970.239  0.992188  17002216    128.00
 9027.583  0.992969  17016663    142.22
 9093.119  0.993750  17030191    160.00
 9158.655  0.994531  17043582    182.86
 9215.999  0.995313  17055511    213.33
 9314.303  0.996094  17069707    256.00
 9363.455  0.996484  17076392    284.45
 9412.607  0.996875  17083007    320.00
 9461.759  0.997266  17089214    365.72
 9519.103  0.997656  17096183    426.66
 9568.255  0.998047  17102503    512.00
 9601.023  0.998242  17106537    568.89
 9625.599  0.998438  17109007    640.01
 9666.559  0.998633  17112921    731.42
 9699.327  0.998828  17116223    853.32
 9748.479  0.999023  17119378   1024.00
 9781.247  0.999121  17121134   1137.75
 9805.823  0.999219  17122582   1280.02
 9838.591  0.999316  17124514   1462.83
 9871.359  0.999414  17125811   1706.74
 9936.895  0.999512  17127673   2048.00
 9961.471  0.999561  17128538   2275.49
 9977.855  0.999609  17129150   2559.84
10010.623  0.999658  17130046   2925.92
10051.583  0.999707  17130769   3413.47
10092.543  0.999756  17131605   4096.00
10108.927  0.999780  17132250   4551.60
10117.119  0.999805  17132435   5119.69
10133.503  0.999829  17133063   5851.84
10149.887  0.999853  17133330   6825.56
10174.463  0.999878  17133702   8192.00
10182.655  0.999890  17133969   9103.21
10190.847  0.999902  17134129  10242.50
10199.039  0.999915  17134385  11699.59
10215.423  0.999927  17134531  13651.11
10239.999  0.999939  17134859  16384.00
10239.999  0.999945  17134859  18196.55
10248.191  0.999951  17134957  20485.00
10264.575  0.999957  17135154  23399.19
10264.575  0.999963  17135154  27324.46
10272.767  0.999969  17135275  32768.00
10280.959  0.999973  17135404  36393.09
10280.959  0.999976  17135404  40920.04
10289.151  0.999979  17135458  46863.73
10297.343  0.999982  17135490  54648.91
10305.535  0.999985  17135525  65536.00
10313.727  0.999986  17135554  72944.41
10321.919  0.999988  17135579  81840.08
10330.111  0.999989  17135606  93727.46
10338.303  0.999991  17135628 108942.96
10346.495  0.999992  17135648 131072.00
10354.687  0.999993  17135665 145888.83
10362.879  0.999994  17135683 164482.52
10371.071  0.999995  17135702 186413.52
10371.071  0.999995  17135702 217885.92
10379.263  0.999996  17135719 262144.00
10379.263  0.999997  17135719 289262.34
10387.455  0.999997  17135725 328965.03
10395.647  0.999997  17135732 372827.03
10403.839  0.999998  17135742 441505.69
10412.031  0.999998  17135753 524288.00
10412.031  0.999998  17135753 578524.69
10412.031  0.999998  17135753 645277.56
10412.031  0.999999  17135753 762600.75
10420.223  0.999999  17135762 883011.38
10420.223  0.999999  17135762 1048576.00
10420.223  0.999999  17135762 1198372.62
10420.223  0.999999  17135762 1290555.12
10428.415  0.999999  17135768 1525201.50
10428.415  0.999999  17135768 1677721.62
10428.415  1.000000  17135768 2097152.00
10428.415  1.000000  17135768 2396745.25
10436.607  1.000000  17135774 2796202.75
10436.607  1.000000  17135774 2796202.75
10436.607  1.000000  17135774 3355443.25
10436.607  1.000000  17135774 4194304.00
10436.607  1.000000  17135774 4194304.00
10436.607  1.000000  17135774 5592405.50
10436.607  1.000000  17135774 5592405.50
10436.607  1.000000  17135774 8388608.00
10436.607  1.000000  17135774 8388608.00
10436.607  1.000000  17135774 8388608.00
10436.607  1.000000  17135774 8388608.00
10436.607  1.000000  17135774 16777216.00
10436.607  1.000000  17135774 16777216.00
10436.607  1.000000  17135774 16777216.00
10444.799  1.000000  17135775 16777216.00
10444.799  1.000000  17135775       inf

#[Mean    =  3447.180, StdDeviation   =  2364.785]
#[Max     = 10436.608, Total count    =  17135775]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  18416001 requests in 2.00m, 14.63GB read
Requests/sec: 153464.78
Transfer/sec:    124.84MB
-------------------------------------------
