wrk2 -t4 -c256 -R50000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 11.248ms, Rate Sampling Interval: 50ms
  Thread Calibration: Mean latency: 10.051ms, Rate Sampling Interval: 47ms
  Thread Calibration: Mean latency: 9.921ms, Rate Sampling Interval: 46ms
  Thread Calibration: Mean latency: 10.166ms, Rate Sampling Interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   112.75ms  254.94ms   2.34s    86.98%
    Req/Sec    12.63k     1.33k   20.02k    76.09%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    4.91ms
   75.000%   28.59ms
   90.000%  496.89ms
   99.000%    1.12s 
   99.900%    1.55s 
   99.990%    2.17s 
   99.999%    2.32s 
  100.000%    2.35s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)
10878.975  0.999951   6065649  20485.00
10887.167  0.999957   6065671  23399.19
10911.743  0.999963   6065713  27324.46
10936.319  0.999969   6065743  32768.00
10952.703  0.999973   6065764  36393.09
10969.087  0.999976   6065780  40920.04
10985.471  0.999979   6065807  46863.73
10993.663  0.999982   6065818  54648.91
11001.855  0.999985   6065843  65536.00
11001.855  0.999986   6065843  72944.41
11010.047  0.999988   6065861  81840.08
11010.047  0.999989   6065861  93727.46
11018.239  0.999991   6065875 108942.96
11026.431  0.999992   6065883 131072.00
11034.623  0.999993   6065886 145888.83
11067.391  0.999994   6065892 164482.52
11075.583  0.999995   6065894 186413.52
11083.775  0.999995   6065898 217885.92
11091.967  0.999996   6065910 262144.00
11091.967  0.999997   6065910 289262.34
11091.967  0.999997   6065910 328965.03
11091.967  0.999997   6065910 372827.03
11100.159  0.999998   6065919 441505.69
11100.159  0.999998   6065919 524288.00
11100.159  0.999998   6065919 578524.69
11100.159  0.999998   6065919 645277.56
11100.159  0.999999   6065919 762600.75
11100.159  0.999999   6065919 883011.38
11108.351  0.999999   6065925 1048576.00
11108.351  1.000000   6065925       inf

#[Mean    =  4948.147, StdDeviation   =  1820.828]
#[Max     = 11100.160, Total count    =   6065925]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6546938 requests in 2.00m, 1.23GB read
Requests/sec:  54558.12
Transfer/sec:     10.46MB
-------------------------------------------
wrk2 -t4 -c256 -R60000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 213.423ms, Rate Sampling Interval: 1037ms
  Thread Calibration: Mean latency: 224.409ms, Rate Sampling Interval: 1063ms
  Thread Calibration: Mean latency: 248.661ms, Rate Sampling Interval: 1153ms
  Thread Calibration: Mean latency: 236.492ms, Rate Sampling Interval: 1107ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     5.25s     3.01s   12.94s    55.48%
    Req/Sec    13.75k     0.97k   16.34k    77.86%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    5.47s 
   75.000%    7.78s 
   90.000%    9.12s 
   99.000%   10.85s 
   99.900%   11.94s 
   99.990%   12.65s 
   99.999%   12.92s 
  100.000%   12.95s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

    0.189  0.000000         1      1.00
 1072.127  0.100000    603705      1.11
 1690.623  0.200000   1206431      1.25
 3211.263  0.300000   1808799      1.43
 4435.967  0.400000   2412182      1.67
 5468.159  0.500000   3016488      2.00
 5963.775  0.550000   3317151      2.22
 6447.103  0.600000   3619374      2.50
 6909.951  0.650000   3919986      2.86
 7340.031  0.700000   4221149      3.33
 7778.303  0.750000   4522343      4.00
 8011.775  0.775000   4672785      4.44
 8220.671  0.800000   4824312      5.00
 8445.951  0.825000   4974106      5.71
 8667.135  0.850000   5124624      6.67
 8880.127  0.875000   5279898      8.00
 8986.623  0.887500   5351636      8.89
 9117.695  0.900000   5429232     10.00
 9248.767  0.912500   5502309     11.43
 9388.031  0.925000   5578180     13.33
 9551.871  0.937500   5651979     16.00
 9658.367  0.943750   5690787     17.78
 9764.863  0.950000   5729674     20.00
 9871.359  0.956250   5765069     22.86
 9994.239  0.962500   5804339     26.67
10149.887  0.968750   5841947     32.00
10223.615  0.971875   5859318     35.56
10305.535  0.975000   5879373     40.00
10387.455  0.978125   5897793     45.71
10485.759  0.981250   5916826     53.33
10592.255  0.984375   5935258     64.00
10649.599  0.985937   5944339     71.11
10723.327  0.987500   5953758     80.00
10797.055  0.989062   5963045     91.43
10870.783  0.990625   5972430    106.67
10969.087  0.992188   5981831    128.00
11026.431  0.992969   5986538    142.22
11091.967  0.993750   5991405    160.00
11173.887  0.994531   5996171    182.86
11239.423  0.995313   6000526    213.33
11321.343  0.996094   6005239    256.00
11378.687  0.996484   6007640    284.45
11427.839  0.996875   6010001    320.00
11468.799  0.997266   6012277    365.72
11517.951  0.997656   6014616    426.66
11616.255  0.998047   6017004    512.00
11689.983  0.998242   6018085    568.89
11755.519  0.998438   6019253    640.01
11812.863  0.998633   6020463    731.42
11878.399  0.998828   6021668    853.32
11952.127  0.999023   6022802   1024.00
11993.087  0.999121   6023442   1137.75
12042.239  0.999219   6023985   1280.02
12083.199  0.999316   6024539   1462.83
12124.159  0.999414   6025192   1706.74
12156.927  0.999512   6025719   2048.00
12181.503  0.999561   6026007   2275.49
12206.079  0.999609   6026394   2559.84
12222.463  0.999658   6026608   2925.92
12296.191  0.999707   6026885   3413.47
12337.151  0.999756   6027209   4096.00
12353.535  0.999780   6027345   4551.60
12394.495  0.999805   6027479   5119.69
12509.183  0.999829   6027641   5851.84
12533.759  0.999853   6027788   6825.56
12558.335  0.999878   6027908   8192.00
12599.295  0.999890   6027980   9103.21
12656.639  0.999902   6028057  10242.50
12689.407  0.999915   6028138  11699.59
12713.983  0.999927   6028211  13651.11
12730.367  0.999939   6028282  16384.00
12738.559  0.999945   6028313  18196.55
12754.943  0.999951   6028365  20485.00
12763.135  0.999957   6028400  23399.19
12795.903  0.999963   6028426  27324.46
12812.287  0.999969   6028471  32768.00
12820.479  0.999973   6028498  36393.09
12820.479  0.999976   6028498  40920.04
12828.671  0.999979   6028514  46863.73
12836.863  0.999982   6028536  54648.91
12853.247  0.999985   6028550  65536.00
12910.591  0.999986   6028566  72944.41
12918.783  0.999988   6028581  81840.08
12918.783  0.999989   6028581  93727.46
12926.975  0.999991   6028602 108942.96
12926.975  0.999992   6028602 131072.00
12926.975  0.999993   6028602 145888.83
12935.167  0.999994   6028622 164482.52
12935.167  0.999995   6028622 186413.52
12935.167  0.999995   6028622 217885.92
12935.167  0.999996   6028622 262144.00
12935.167  0.999997   6028622 289262.34
12943.359  0.999997   6028636 328965.03
12943.359  0.999997   6028636 372827.03
12943.359  0.999998   6028636 441505.69
12943.359  0.999998   6028636 524288.00
12943.359  0.999998   6028636 578524.69
12943.359  0.999998   6028636 645277.56
12943.359  0.999999   6028636 762600.75
12943.359  0.999999   6028636 883011.38
12943.359  0.999999   6028636 1048576.00
12943.359  0.999999   6028636 1198372.62
12951.551  0.999999   6028641 1290555.12
12951.551  1.000000   6028641       inf

#[Mean    =  5246.576, StdDeviation   =  3005.744]
#[Max     = 12943.360, Total count    =   6028641]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6579977 requests in 2.00m, 1.23GB read
Requests/sec:  54833.45
Transfer/sec:     10.51MB
-------------------------------------------
wrk2 -t4 -c256 -R61000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 434.554ms, Rate Sampling Interval: 1890ms
  Thread Calibration: Mean latency: 477.475ms, Rate Sampling Interval: 1872ms
  Thread Calibration: Mean latency: 517.092ms, Rate Sampling Interval: 2312ms
  Thread Calibration: Mean latency: 530.566ms, Rate Sampling Interval: 2299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.69s     2.61s   13.56s    59.14%
    Req/Sec    13.98k     1.10k   17.23k    78.10%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    6.73s 
   75.000%    9.00s 
   90.000%    9.90s 
   99.000%   11.23s 
   99.900%   12.21s 
   99.990%   13.19s 
   99.999%   13.43s 
  100.000%   13.57s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

  361.215  0.000000         1      1.00
 2996.223  0.100000    613052      1.11
 3989.503  0.200000   1225536      1.25
 5083.135  0.300000   1838560      1.43
 5943.295  0.400000   2453115      1.67
 6733.823  0.500000   3064023      2.00
 7254.015  0.550000   3369404      2.22
 7876.607  0.600000   3676447      2.50
 8335.359  0.650000   3982277      2.86
 8691.711  0.700000   4294463      3.33
 9003.007  0.750000   4594764      4.00
 9158.655  0.775000   4750194      4.44
 9306.111  0.800000   4906053      5.00
 9445.375  0.825000   5058464      5.71
 9584.639  0.850000   5210807      6.67
 9740.287  0.875000   5366638      8.00
 9822.207  0.887500   5441922      8.89
 9904.127  0.900000   5517246     10.00
10002.431  0.912500   5593724     11.43
10117.119  0.925000   5666623     13.33
10256.383  0.937500   5747577     16.00
10321.919  0.943750   5784965     17.78
10387.455  0.950000   5821364     20.00
10461.183  0.956250   5858434     22.86
10551.295  0.962500   5896631     26.67
10674.175  0.968750   5935936     32.00
10739.711  0.971875   5954860     35.56
10805.247  0.975000   5974417     40.00
10870.783  0.978125   5992974     45.71
10944.511  0.981250   6010970     53.33
11034.623  0.984375   6031649     64.00
11075.583  0.985937   6040598     71.11
11132.927  0.987500   6049669     80.00
11198.463  0.989062   6059964     91.43
11263.999  0.990625   6069131    106.67
11345.919  0.992188   6078629    128.00
11395.071  0.992969   6083185    142.22
11460.607  0.993750   6087996    160.00
11542.527  0.994531   6092504    182.86
11624.447  0.995313   6097579    213.33
11689.983  0.996094   6102185    256.00
11730.943  0.996484   6104753    284.45
11771.903  0.996875   6106815    320.00
11837.439  0.997266   6109092    365.72
11919.359  0.997656   6111625    426.66
11993.087  0.998047   6113955    512.00
12025.855  0.998242   6115107    568.89
12058.623  0.998438   6116336    640.01
12091.391  0.998633   6117588    731.42
12140.543  0.998828   6118808    853.32
12214.271  0.999023   6119850   1024.00
12247.039  0.999121   6120436   1137.75
12287.999  0.999219   6121058   1280.02
12345.343  0.999316   6121643   1462.83
12386.303  0.999414   6122254   1706.74
12435.455  0.999512   6122852   2048.00
12476.415  0.999561   6123184   2275.49
12517.375  0.999609   6123469   2559.84
12558.335  0.999658   6123770   2925.92
12607.487  0.999707   6124031   3413.47
12705.791  0.999756   6124336   4096.00
12763.135  0.999780   6124479   4551.60
12869.631  0.999805   6124629   5119.69
12951.551  0.999829   6124784   5851.84
13041.663  0.999853   6124923   6825.56
13123.583  0.999878   6125082   8192.00
13172.735  0.999890   6125146   9103.21
13197.311  0.999902   6125280  10242.50
13205.503  0.999915   6125305  11699.59
13221.887  0.999927   6125375  13651.11
13246.463  0.999939   6125458  16384.00
13271.039  0.999945   6125488  18196.55
13287.423  0.999951   6125535  20485.00
13303.807  0.999957   6125565  23399.19
13320.191  0.999963   6125595  27324.46
13336.575  0.999969   6125659  32768.00
13336.575  0.999973   6125659  36393.09
13344.767  0.999976   6125697  40920.04
13344.767  0.999979   6125697  46863.73
13352.959  0.999982   6125711  54648.91
13369.343  0.999985   6125728  65536.00
13377.535  0.999986   6125738  72944.41
13385.727  0.999988   6125746  81840.08
13434.879  0.999989   6125757  93727.46
13459.455  0.999991   6125765 108942.96
13467.647  0.999992   6125773 131072.00
13475.839  0.999993   6125778 145888.83
13484.031  0.999994   6125780 164482.52
13500.415  0.999995   6125799 186413.52
13500.415  0.999995   6125799 217885.92
13500.415  0.999996   6125799 262144.00
13500.415  0.999997   6125799 289262.34
13500.415  0.999997   6125799 328965.03
13524.991  0.999997   6125802 372827.03
13533.183  0.999998   6125808 441505.69
13533.183  0.999998   6125808 524288.00
13533.183  0.999998   6125808 578524.69
13533.183  0.999998   6125808 645277.56
13541.375  0.999999   6125809 762600.75
13549.567  0.999999   6125814 883011.38
13549.567  0.999999   6125814 1048576.00
13549.567  0.999999   6125814 1198372.62
13549.567  0.999999   6125814 1290555.12
13549.567  0.999999   6125814 1525201.50
13549.567  0.999999   6125814 1677721.62
13565.951  1.000000   6125817 2097152.00
13565.951  1.000000   6125817       inf

#[Mean    =  6689.998, StdDeviation   =  2606.061]
#[Max     = 13557.760, Total count    =   6125817]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6665495 requests in 2.00m, 1.25GB read
Requests/sec:  55546.10
Transfer/sec:     10.64MB
-------------------------------------------
wrk2 -t4 -c256 -R62000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 527.680ms, Rate Sampling Interval: 2181ms
  Thread Calibration: Mean latency: 609.123ms, Rate Sampling Interval: 2334ms
  Thread Calibration: Mean latency: 588.101ms, Rate Sampling Interval: 2179ms
  Thread Calibration: Mean latency: 527.085ms, Rate Sampling Interval: 2252ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.01s     3.56s   15.20s    56.94%
    Req/Sec    13.94k     0.98k   16.30k    78.87%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    7.59s 
   75.000%   10.00s 
   90.000%   11.41s 
   99.000%   13.21s 
   99.900%   14.29s 
   99.990%   14.85s 
   99.999%   15.17s 
  100.000%   15.21s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

  122.815  0.000000         1      1.00
 1863.679  0.100000    611292      1.11
 2654.207  0.200000   1222583      1.25
 4722.687  0.300000   1833762      1.43
 6270.975  0.400000   2444808      1.67
 7593.983  0.500000   3055453      2.00
 8134.655  0.550000   3361827      2.22
 8658.943  0.600000   3669301      2.50
 9158.655  0.650000   3975964      2.86
 9560.063  0.700000   4282316      3.33
10002.431  0.750000   4586709      4.00
10215.423  0.775000   4737841      4.44
10428.415  0.800000   4890219      5.00
10649.599  0.825000   5043262      5.71
10887.167  0.850000   5197260      6.67
11124.735  0.875000   5347388      8.00
11263.999  0.887500   5426362      8.89
11411.455  0.900000   5503528     10.00
11550.719  0.912500   5577852     11.43
11706.367  0.925000   5653447     13.33
11886.591  0.937500   5731498     16.00
11976.703  0.943750   5768841     17.78
12075.007  0.950000   5807444     20.00
12173.311  0.956250   5844897     22.86
12296.191  0.962500   5881923     26.67
12443.647  0.968750   5920526     32.00
12525.567  0.971875   5939679     35.56
12607.487  0.975000   5958212     40.00
12697.599  0.978125   5977641     45.71
12787.711  0.981250   5997170     53.33
12894.207  0.984375   6015819     64.00
12967.935  0.985937   6025659     71.11
13049.855  0.987500   6034354     80.00
13156.351  0.989062   6044491     91.43
13254.655  0.990625   6053431    106.67
13426.687  0.992188   6063143    128.00
13492.223  0.992969   6068258    142.22
13557.759  0.993750   6072637    160.00
13639.679  0.994531   6077205    182.86
13729.791  0.995313   6082190    213.33
13811.711  0.996094   6086750    256.00
13852.671  0.996484   6089264    284.45
13893.631  0.996875   6091536    320.00
13950.975  0.997266   6094046    365.72
14041.087  0.997656   6096389    426.66
14106.623  0.998047   6098841    512.00
14147.583  0.998242   6099948    568.89
14188.543  0.998438   6101070    640.01
14229.503  0.998633   6102522    731.42
14254.079  0.998828   6103453    853.32
14286.847  0.999023   6104658   1024.00
14311.423  0.999121   6105307   1137.75
14352.383  0.999219   6105940   1280.02
14393.343  0.999316   6106606   1462.83
14417.919  0.999414   6107079   1706.74
14450.687  0.999512   6107764   2048.00
14467.071  0.999561   6107991   2275.49
14491.647  0.999609   6108289   2559.84
14516.223  0.999658   6108550   2925.92
14557.183  0.999707   6108829   3413.47
14622.719  0.999756   6109131   4096.00
14647.295  0.999780   6109295   4551.60
14671.871  0.999805   6109449   5119.69
14696.447  0.999829   6109591   5851.84
14778.367  0.999853   6109750   6825.56
14811.135  0.999878   6109903   8192.00
14827.519  0.999890   6109963   9103.21
14852.095  0.999902   6110041  10242.50
14868.479  0.999915   6110108  11699.59
14893.055  0.999927   6110173  13651.11
14925.823  0.999939   6110249  16384.00
14942.207  0.999945   6110296  18196.55
14950.399  0.999951   6110356  20485.00
14950.399  0.999957   6110356  23399.19
14966.783  0.999963   6110391  27324.46
15007.743  0.999969   6110428  32768.00
15015.935  0.999973   6110448  36393.09
15040.511  0.999976   6110469  40920.04
15089.663  0.999979   6110484  46863.73
15106.047  0.999982   6110504  54648.91
15122.431  0.999985   6110522  65536.00
15138.815  0.999986   6110532  72944.41
15147.007  0.999988   6110544  81840.08
15171.583  0.999989   6110551  93727.46
15196.159  0.999991   6110578 108942.96
15196.159  0.999992   6110578 131072.00
15196.159  0.999993   6110578 145888.83
15196.159  0.999994   6110578 164482.52
15204.351  0.999995   6110607 186413.52
15204.351  0.999995   6110607 217885.92
15204.351  0.999996   6110607 262144.00
15204.351  0.999997   6110607 289262.34
15204.351  0.999997   6110607 328965.03
15204.351  0.999997   6110607 372827.03
15204.351  0.999998   6110607 441505.69
15204.351  0.999998   6110607 524288.00
15204.351  0.999998   6110607 578524.69
15204.351  0.999998   6110607 645277.56
15204.351  0.999999   6110607 762600.75
15204.351  0.999999   6110607 883011.38
15204.351  0.999999   6110607 1048576.00
15204.351  0.999999   6110607 1198372.62
15212.543  0.999999   6110612 1290555.12
15212.543  1.000000   6110612       inf

#[Mean    =  7007.581, StdDeviation   =  3564.234]
#[Max     = 15204.352, Total count    =   6110612]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6644487 requests in 2.00m, 1.24GB read
Requests/sec:  55370.98
Transfer/sec:     10.61MB
-------------------------------------------
wrk2 -t4 -c256 -R63000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 546.313ms, Rate Sampling Interval: 2557ms
  Thread Calibration: Mean latency: 573.558ms, Rate Sampling Interval: 2664ms
  Thread Calibration: Mean latency: 538.177ms, Rate Sampling Interval: 2512ms
  Thread Calibration: Mean latency: 629.552ms, Rate Sampling Interval: 2652ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.22s     3.52s   16.36s    59.19%
    Req/Sec    14.07k     0.97k   16.54k    74.25%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    6.55s 
   75.000%   10.54s 
   90.000%   11.98s 
   99.000%   13.98s 
   99.900%   15.18s 
   99.990%   15.96s 
   99.999%   16.29s 
  100.000%   16.37s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

  694.271  0.000000         1      1.00
 2793.471  0.100000    617616      1.11
 3850.239  0.200000   1235246      1.25
 4599.807  0.300000   1852816      1.43
 5443.583  0.400000   2468558      1.67
 6545.407  0.500000   3086643      2.00
 7331.839  0.550000   3395192      2.22
 8314.879  0.600000   3702703      2.50
 9347.071  0.650000   4013696      2.86
10027.007  0.700000   4320746      3.33
10543.103  0.750000   4629005      4.00
10764.287  0.775000   4784223      4.44
10977.279  0.800000   4937790      5.00
11214.847  0.825000   5095566      5.71
11460.607  0.850000   5249590      6.67
11714.559  0.875000   5401517      8.00
11845.631  0.887500   5478349      8.89
11984.895  0.900000   5554012     10.00
12148.735  0.912500   5633011     11.43
12328.959  0.925000   5711406     13.33
12500.991  0.937500   5785312     16.00
12607.487  0.943750   5824364     17.78
12722.175  0.950000   5863324     20.00
12845.055  0.956250   5902344     22.86
12976.127  0.962500   5940542     26.67
13139.967  0.968750   5978493     32.00
13221.887  0.971875   5997498     35.56
13320.191  0.975000   6017577     40.00
13426.687  0.978125   6037183     45.71
13533.183  0.981250   6055348     53.33
13664.255  0.984375   6074927     64.00
13737.983  0.985937   6084759     71.11
13828.095  0.987500   6094543     80.00
13926.399  0.989062   6104023     91.43
14016.511  0.990625   6113853    106.67
14131.199  0.992188   6122937    128.00
14204.927  0.992969   6127986    142.22
14278.655  0.993750   6132454    160.00
14360.575  0.994531   6137380    182.86
14483.455  0.995313   6142344    213.33
14589.951  0.996094   6147051    256.00
14655.487  0.996484   6149467    284.45
14712.831  0.996875   6151748    320.00
14778.367  0.997266   6154265    365.72
14827.519  0.997656   6156735    426.66
14876.671  0.998047   6158999    512.00
14909.439  0.998242   6160182    568.89
14974.975  0.998438   6161397    640.01
15032.319  0.998633   6162524    731.42
15106.047  0.998828   6163816    853.32
15196.159  0.999023   6164970   1024.00
15237.119  0.999121   6165522   1137.75
15310.847  0.999219   6166168   1280.02
15409.151  0.999316   6166794   1462.83
15482.879  0.999414   6167331   1706.74
15564.799  0.999512   6167956   2048.00
15613.951  0.999561   6168225   2275.49
15646.719  0.999609   6168547   2559.84
15679.487  0.999658   6168845   2925.92
15720.447  0.999707   6169158   3413.47
15761.407  0.999756   6169485   4096.00
15777.791  0.999780   6169595   4551.60
15802.367  0.999805   6169782   5119.69
15818.751  0.999829   6169974   5851.84
15826.943  0.999853   6170053   6825.56
15859.711  0.999878   6170193   8192.00
15917.055  0.999890   6170268   9103.21
15974.399  0.999902   6170339  10242.50
15990.783  0.999915   6170435  11699.59
16015.359  0.999927   6170504  13651.11
16039.935  0.999939   6170569  16384.00
16064.511  0.999945   6170598  18196.55
16195.583  0.999951   6170637  20485.00
16236.543  0.999957   6170685  23399.19
16244.735  0.999963   6170730  27324.46
16252.927  0.999969   6170764  32768.00
16261.119  0.999973   6170789  36393.09
16261.119  0.999976   6170789  40920.04
16277.503  0.999979   6170820  46863.73
16285.695  0.999982   6170833  54648.91
16293.887  0.999985   6170875  65536.00
16293.887  0.999986   6170875  72944.41
16293.887  0.999988   6170875  81840.08
16293.887  0.999989   6170875  93727.46
16302.079  0.999991   6170888 108942.96
16310.271  0.999992   6170893 131072.00
16318.463  0.999993   6170903 145888.83
16318.463  0.999994   6170903 164482.52
16326.655  0.999995   6170915 186413.52
16326.655  0.999995   6170915 217885.92
16326.655  0.999996   6170915 262144.00
16326.655  0.999997   6170915 289262.34
16334.847  0.999997   6170918 328965.03
16343.039  0.999997   6170920 372827.03
16351.231  0.999998   6170928 441505.69
16351.231  0.999998   6170928 524288.00
16351.231  0.999998   6170928 578524.69
16351.231  0.999998   6170928 645277.56
16351.231  0.999999   6170928 762600.75
16359.423  0.999999   6170935 883011.38
16359.423  0.999999   6170935 1048576.00
16359.423  0.999999   6170935 1198372.62
16359.423  0.999999   6170935 1290555.12
16359.423  0.999999   6170935 1525201.50
16359.423  0.999999   6170935 1677721.62
16359.423  1.000000   6170935 2097152.00
16359.423  1.000000   6170935 2396745.25
16359.423  1.000000   6170935 2796202.75
16359.423  1.000000   6170935 2796202.75
16359.423  1.000000   6170935 3355443.25
16359.423  1.000000   6170935 4194304.00
16359.423  1.000000   6170935 4194304.00
16359.423  1.000000   6170935 5592405.50
16359.423  1.000000   6170935 5592405.50
16367.615  1.000000   6170936 8388608.00
16367.615  1.000000   6170936       inf

#[Mean    =  7215.017, StdDeviation   =  3522.952]
#[Max     = 16359.424, Total count    =   6170936]
#[Buckets =        27, SubBuckets     =      2048]
----------------------------------------------------------
  6706569 requests in 2.00m, 1.26GB read
Requests/sec:  55888.59
Transfer/sec:     10.71MB
-------------------------------------------
wrk2 -t4 -c256 -R64000 -d120 -L http://localhost:8082/cache?count=1
Running 2m test @ http://localhost:8082/cache?count=1
  4 threads and 256 connections
  Thread Calibration: Mean latency: 263.033ms, Rate Sampling Interval: 1349ms
  Thread Calibration: Mean latency: 275.016ms, Rate Sampling Interval: 1363ms
  Thread Calibration: Mean latency: 285.499ms, Rate Sampling Interval: 1376ms
  Thread Calibration: Mean latency: 262.129ms, Rate Sampling Interval: 1329ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     8.92s     4.66s   19.55s    58.00%
    Req/Sec    13.73k     0.94k   15.77k    75.78%

  Latency Distribution (HdrHistogram - Recorded Latency HDR)

  Percentile  Value

   50.000%    9.22s 
   75.000%   12.68s 
   90.000%   15.06s 
   99.000%   17.22s 
   99.900%   18.28s 
   99.990%   19.02s 
   99.999%   19.40s 
  100.000%   19.56s 

  Detailed Percentile Spectrum:

    Value Percentile  TotCount 1/(1-Percentile)

   67.519  0.000000         1      1.00
 2092.031  0.100000    602552      1.11
 3794.943  0.200000   1205187      1.25
 6139.903  0.300000   1807946      1.43
 7700.479  0.400000   2410266      1.67
 9224.191  0.500000   3014444      2.00
10010.623  0.550000   3315561      2.22
10772.479  0.600000   3618022      2.50
11411.455  0.650000   3918011      2.86
12025.855  0.700000   4217629      3.33
12681.215  0.750000   4518970      4.00
13074.431  0.775000   4669599      4.44
13500.415  0.800000   4819398      5.00
13901.823  0.825000   4971243      5.71
14278.655  0.850000   5120477      6.67
14671.871  0.875000   5272396      8.00
14868.479  0.887500   5349154      8.89
15056.895  0.900000   5423811     10.00
15253.503  0.912500   5497093     11.43
15466.495  0.925000   5572299     13.33
15687.679  0.937500   5647514     16.00
15826.943  0.943750   5685544     17.78
15958.015  0.950000   5724224     20.00
16097.279  0.956250   5761552     22.86
16236.543  0.962500   5798495     26.67
16392.191  0.968750   5837032     32.00
16482.303  0.971875   5855330     35.56
16572.414  0.975000   5874724     40.00
16662.527  0.978125   5892258     45.71
16793.600  0.981250   5912751     53.33
16941.057  0.984375   5931071     64.00
17022.977  0.985937   5941032     71.11
17088.512  0.987500   5949399     80.00
17170.432  0.989062   5959417     91.43
17252.352  0.990625   5968822    106.67
17399.809  0.992188   5977699    128.00
17465.344  0.992969   5981824    142.22
17530.881  0.993750   5986578    160.00
17612.801  0.994531   5991935    182.86
17661.951  0.995313   5995788    213.33
17743.871  0.996094   6000458    256.00
17793.023  0.996484   6002817    284.45
17842.176  0.996875   6005596    320.00
17891.328  0.997266   6008209    365.72
17940.480  0.997656   6010495    426.66
18006.016  0.998047   6012708    512.00
18055.168  0.998242   6013616    568.89
18104.320  0.998438   6014981    640.01
18153.473  0.998633   6016088    731.42
18202.623  0.998828   6017032    853.32
18284.545  0.999023   6018153   1024.00
18333.695  0.999121   6018808   1137.75
18382.848  0.999219   6019368   1280.02
18448.385  0.999316   6019968   1462.83
18530.305  0.999414   6020604   1706.74
18579.455  0.999512   6021235   2048.00
18595.840  0.999561   6021429   2275.49
18612.225  0.999609   6021640   2559.84
18743.297  0.999658   6021939   2925.92
18825.217  0.999707   6022293   3413.47
18857.984  0.999756   6022554   4096.00
18890.752  0.999780   6022770   4551.60
18907.137  0.999805   6022919   5119.69
18923.520  0.999829   6022995   5851.84
18956.287  0.999853   6023120   6825.56
18989.057  0.999878   6023312   8192.00
19005.439  0.999890   6023383   9103.21
19021.824  0.999902   6023405  10242.50
19136.512  0.999915   6023474  11699.59
19202.049  0.999927   6023567  13651.11
19218.432  0.999939   6023632  16384.00
19234.816  0.999945   6023731  18196.55
19234.816  0.999951   6023731  20485.00
19234.816  0.999957   6023731  23399.19
19251.199  0.999963   6023815  27324.46
19251.199  0.999969   6023815  32768.00
19267.584  0.999973   6023836  36393.09
19283.969  0.999976   6023842  40920.04
19365.889  0.999979   6023869  46863.73
19382.271  0.999982   6023915  54648.91
19382.271  0.999985   6023915  65536.00
19382.271  0.999986   6023915  72944.41
19382.271  0.999988   6023915  81840.08
19398.656  0.999989   6023927  93727.46
19431.424  0.999991   6023941 108942.96
19431.424  0.999992   6023941 131072.00
19464.191  0.999993   6023954 145888.83
19464.191  0.999994   6023954 164482.52
19464.191  0.999995   6023954 186413.52
19480.576  0.999995   6023960 217885.92
19496.961  0.999996   6023965 262144.00
19513.344  0.999997   6023966 289262.34
